energy_size,energy_type,planet,universe
70,black,Korhal,Zendikar‎‎
54,blue,Kamigawa‎‎,Dominaria‎‎
79,black,Kamigawa‎‎,Dominaria‎‎
14,blue,Korhal,Zendikar‎‎
27,red,Eos,Mirrodin
10,blue,Eos,Mirrodin
74,green,Gaia,Mirrodin
31,green,Gaia,Mirrodin
81,white,Ravnica‎‎,Dominaria‎‎
41,red,Korhal,Zendikar‎‎
96,blue,Korhal,Zendikar‎‎
69,white,Eos,Mirrodin
52,white,Kamigawa‎‎,Dominaria‎‎
99,green,Kamigawa‎‎,Dominaria‎‎
98,green,Gaia,Mirrodin
94,green,Ravnica‎‎,Dominaria‎‎
77,black,Ravnica‎‎,Dominaria‎‎
61,red,Ravnica‎‎,Dominaria‎‎
27,red,Eos,Mirrodin
84,red,Gaia,Mirrodin
48,black,Kamigawa‎‎,Dominaria‎‎
89,green,Aiur,Zendikar‎‎
8,red,Aiur,Zendikar‎‎
64,red,Korhal,Zendikar‎‎
63,black,Ravnica‎‎,Dominaria‎‎
12,white,Ravnica‎‎,Dominaria‎‎
25,green,Aiur,Zendikar‎‎
31,blue,Aiur,Zendikar‎‎
76,red,Kamigawa‎‎,Dominaria‎‎
89,black,Korhal,Zendikar‎‎
60,white,Korhal,Zendikar‎‎
41,blue,Korhal,Zendikar‎‎
45,blue,Korhal,Zendikar‎‎
82,red,Gaia,Mirrodin
15,blue,Eos,Mirrodin
25,green,Gaia,Mirrodin
85,white,Korhal,Zendikar‎‎
54,white,Korhal,Zendikar‎‎
62,black,Gaia,Mirrodin
71,red,Aiur,Zendikar‎‎
34,blue,Aiur,Zendikar‎‎
95,blue,Aiur,Zendikar‎‎
54,black,Korhal,Zendikar‎‎
8,black,Korhal,Zendikar‎‎
53,green,Aiur,Zendikar‎‎
39,black,Gaia,Mirrodin
52,red,Kamigawa‎‎,Dominaria‎‎
90,blue,Gaia,Mirrodin
63,green,Gaia,Mirrodin
27,red,Kamigawa‎‎,Dominaria‎‎
44,green,Eos,Mirrodin
97,blue,Eos,Mirrodin
89,white,Kamigawa‎‎,Dominaria‎‎
27,red,Gaia,Mirrodin
35,green,Gaia,Mirrodin
69,black,Ravnica‎‎,Dominaria‎‎
20,black,Korhal,Zendikar‎‎
13,blue,Ravnica‎‎,Dominaria‎‎
88,red,Kamigawa‎‎,Dominaria‎‎
12,blue,Aiur,Zendikar‎‎
23,red,Ravnica‎‎,Dominaria‎‎
28,green,Eos,Mirrodin
100,green,Gaia,Mirrodin
77,white,Kamigawa‎‎,Dominaria‎‎
8,blue,Kamigawa‎‎,Dominaria‎‎
58,red,Eos,Mirrodin
51,black,Gaia,Mirrodin
20,blue,Ravnica‎‎,Dominaria‎‎
27,black,Aiur,Zendikar‎‎
14,black,Korhal,Zendikar‎‎
22,black,Korhal,Zendikar‎‎
21,blue,Aiur,Zendikar‎‎
35,white,Ravnica‎‎,Dominaria‎‎
46,green,Gaia,Mirrodin
27,green,Eos,Mirrodin
50,red,Korhal,Zendikar‎‎
88,black,Eos,Mirrodin
32,green,Gaia,Mirrodin
84,red,Gaia,Mirrodin
12,black,Ravnica‎‎,Dominaria‎‎
19,red,Eos,Mirrodin
21,black,Aiur,Zendikar‎‎
52,blue,Eos,Mirrodin
53,black,Aiur,Zendikar‎‎
100,blue,Kamigawa‎‎,Dominaria‎‎
69,blue,Eos,Mirrodin
55,green,Korhal,Zendikar‎‎
49,black,Gaia,Mirrodin
7,white,Aiur,Zendikar‎‎
98,green,Aiur,Zendikar‎‎
68,black,Ravnica‎‎,Dominaria‎‎
80,white,Eos,Mirrodin
72,green,Korhal,Zendikar‎‎
62,black,Kamigawa‎‎,Dominaria‎‎
3,white,Korhal,Zendikar‎‎
41,green,Ravnica‎‎,Dominaria‎‎
29,black,Korhal,Zendikar‎‎
21,white,Aiur,Zendikar‎‎
26,white,Kamigawa‎‎,Dominaria‎‎
16,blue,Korhal,Zendikar‎‎
54,white,Eos,Mirrodin
80,red,Ravnica‎‎,Dominaria‎‎
18,black,Aiur,Zendikar‎‎
44,blue,Gaia,Mirrodin
76,green,Ravnica‎‎,Dominaria‎‎
73,green,Eos,Mirrodin
89,white,Korhal,Zendikar‎‎
50,red,Aiur,Zendikar‎‎
58,green,Korhal,Zendikar‎‎
47,black,Eos,Mirrodin
76,red,Kamigawa‎‎,Dominaria‎‎
51,black,Gaia,Mirrodin
69,green,Ravnica‎‎,Dominaria‎‎
43,green,Aiur,Zendikar‎‎
54,green,Ravnica‎‎,Dominaria‎‎
75,blue,Ravnica‎‎,Dominaria‎‎
71,red,Ravnica‎‎,Dominaria‎‎
31,red,Kamigawa‎‎,Dominaria‎‎
59,blue,Korhal,Zendikar‎‎
87,white,Kamigawa‎‎,Dominaria‎‎
96,green,Gaia,Mirrodin
79,blue,Kamigawa‎‎,Dominaria‎‎
34,white,Eos,Mirrodin
72,blue,Gaia,Mirrodin
88,white,Eos,Mirrodin
34,black,Eos,Mirrodin
10,green,Kamigawa‎‎,Dominaria‎‎
68,green,Gaia,Mirrodin
6,black,Kamigawa‎‎,Dominaria‎‎
15,red,Eos,Mirrodin
13,black,Gaia,Mirrodin
47,black,Korhal,Zendikar‎‎
95,red,Ravnica‎‎,Dominaria‎‎
39,white,Gaia,Mirrodin
92,blue,Ravnica‎‎,Dominaria‎‎
15,red,Ravnica‎‎,Dominaria‎‎
20,red,Aiur,Zendikar‎‎
99,white,Ravnica‎‎,Dominaria‎‎
43,white,Eos,Mirrodin
26,blue,Gaia,Mirrodin
68,red,Gaia,Mirrodin
48,red,Korhal,Zendikar‎‎
48,red,Aiur,Zendikar‎‎
3,green,Korhal,Zendikar‎‎
91,black,Kamigawa‎‎,Dominaria‎‎
70,green,Gaia,Mirrodin
44,black,Kamigawa‎‎,Dominaria‎‎
7,white,Korhal,Zendikar‎‎
79,black,Korhal,Zendikar‎‎
52,red,Eos,Mirrodin
4,red,Kamigawa‎‎,Dominaria‎‎
16,white,Eos,Mirrodin
83,black,Eos,Mirrodin
90,red,Aiur,Zendikar‎‎
90,green,Kamigawa‎‎,Dominaria‎‎
41,green,Korhal,Zendikar‎‎
49,red,Gaia,Mirrodin
12,blue,Aiur,Zendikar‎‎
51,black,Gaia,Mirrodin
99,blue,Eos,Mirrodin
48,red,Gaia,Mirrodin
92,white,Gaia,Mirrodin
11,red,Gaia,Mirrodin
36,white,Eos,Mirrodin
80,green,Kamigawa‎‎,Dominaria‎‎
34,white,Ravnica‎‎,Dominaria‎‎
9,green,Ravnica‎‎,Dominaria‎‎
87,green,Kamigawa‎‎,Dominaria‎‎
14,black,Kamigawa‎‎,Dominaria‎‎
83,white,Kamigawa‎‎,Dominaria‎‎
80,blue,Gaia,Mirrodin
24,green,Eos,Mirrodin
45,blue,Eos,Mirrodin
17,red,Korhal,Zendikar‎‎
9,black,Ravnica‎‎,Dominaria‎‎
70,black,Kamigawa‎‎,Dominaria‎‎
93,green,Gaia,Mirrodin
78,red,Ravnica‎‎,Dominaria‎‎
4,blue,Ravnica‎‎,Dominaria‎‎
30,red,Gaia,Mirrodin
68,blue,Ravnica‎‎,Dominaria‎‎
26,blue,Gaia,Mirrodin
93,blue,Ravnica‎‎,Dominaria‎‎
78,green,Korhal,Zendikar‎‎
60,blue,Gaia,Mirrodin
86,white,Kamigawa‎‎,Dominaria‎‎
60,black,Kamigawa‎‎,Dominaria‎‎
62,green,Ravnica‎‎,Dominaria‎‎
40,white,Korhal,Zendikar‎‎
65,black,Eos,Mirrodin
12,green,Ravnica‎‎,Dominaria‎‎
63,black,Ravnica‎‎,Dominaria‎‎
60,white,Kamigawa‎‎,Dominaria‎‎
74,red,Kamigawa‎‎,Dominaria‎‎
28,red,Gaia,Mirrodin
96,green,Ravnica‎‎,Dominaria‎‎
14,green,Kamigawa‎‎,Dominaria‎‎
